{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22091, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-58', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22092, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-51-19', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22093, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-51-41', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22094, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-52-1', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22095, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-52-24', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22096, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-52-47', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22097, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-53-10', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22098, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-53-34', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22099, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-53-57', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'Number': 22100, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-54-19', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
