{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64552}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.34', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64553}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.18', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64554}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.30', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64555}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.07', 'Number': 64556}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64557}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64558}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.07', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64559}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64560}
{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64561}
