{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35225, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35226, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35227, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35228, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35229, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35230, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 35231, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.40', '1_oilPressure_ch': '0.0', 'Number': 35232, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35233, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35234, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35235, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35236, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35237, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 35238, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35239, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35240, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35241, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35242, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35243, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35244, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35245, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35246, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.90', '1_oilPressure_ch': '0.0', 'Number': 35247, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35248, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 35249, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35250, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35251, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35252, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35253, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
