{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12779, 'time': '23-3-39-1', '6_torque_ch': -4, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 1, '4_torque_ch': 1, '2_torque_ch': -1, 'Number': 12780, 'time': '23-3-39-4', '6_torque_ch': -5, '5_torque_ch': -3, '3_torque_ch': -3, '8_torque_ch': -4}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12781, 'time': '23-3-39-6', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 1, '4_torque_ch': -4, '2_torque_ch': 1, 'Number': 12782, 'time': '23-3-39-11', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': 1}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12783, 'time': '23-3-39-14', '6_torque_ch': -4, '5_torque_ch': 1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -5, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12784, 'time': '23-3-39-14', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 3, '2_torque_ch': 1, 'Number': 12785, 'time': '23-3-39-15', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -3, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12786, 'time': '23-3-39-18', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12787, 'time': '23-3-39-20', '6_torque_ch': -5, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -4, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12788, 'time': '23-3-39-23', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12789, 'time': '23-3-39-24', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 0, '2_torque_ch': 1, 'Number': 12790, 'time': '23-3-39-26', '6_torque_ch': -4, '5_torque_ch': 0, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -7, '1_torque_ch': 3, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12791, 'time': '23-3-39-29', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -4, '1_torque_ch': 2, '4_torque_ch': 4, '2_torque_ch': 2, 'Number': 12792, 'time': '23-3-39-29', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -5, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': -1, 'Number': 12793, 'time': '23-3-39-31', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': 0, '8_torque_ch': -3}
{'7_torque_ch': -3, '1_torque_ch': 2, '4_torque_ch': 1, '2_torque_ch': 1, 'Number': 12794, 'time': '23-3-39-34', '6_torque_ch': -3, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -3}
{'7_torque_ch': -6, '1_torque_ch': 1, '4_torque_ch': -1, '2_torque_ch': -5, 'Number': 12795, 'time': '23-3-39-36', '6_torque_ch': -5, '5_torque_ch': -3, '3_torque_ch': -3, '8_torque_ch': -3}
